

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F18446 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  008C                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  010F                     	;# 
   125  0110                     	;# 
   126  0111                     	;# 
   127  0112                     	;# 
   128  0113                     	;# 
   129  0114                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0117                     	;# 
   133  0118                     	;# 
   134  0119                     	;# 
   135  0119                     	;# 
   136  0119                     	;# 
   137  011A                     	;# 
   138  011A                     	;# 
   139  011A                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011C                     	;# 
   146  011C                     	;# 
   147  011C                     	;# 
   148  011D                     	;# 
   149  011D                     	;# 
   150  011D                     	;# 
   151  011E                     	;# 
   152  011E                     	;# 
   153  011E                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  018E                     	;# 
   162  018F                     	;# 
   163  0190                     	;# 
   164  0191                     	;# 
   165  0192                     	;# 
   166  0196                     	;# 
   167  0197                     	;# 
   168  0198                     	;# 
   169  0199                     	;# 
   170  019A                     	;# 
   171  019B                     	;# 
   172  019C                     	;# 
   173  020C                     	;# 
   174  020D                     	;# 
   175  020E                     	;# 
   176  020E                     	;# 
   177  020F                     	;# 
   178  020F                     	;# 
   179  0210                     	;# 
   180  0210                     	;# 
   181  0211                     	;# 
   182  0211                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0214                     	;# 
   186  0214                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0216                     	;# 
   190  0216                     	;# 
   191  0217                     	;# 
   192  0217                     	;# 
   193  0218                     	;# 
   194  0219                     	;# 
   195  021A                     	;# 
   196  021A                     	;# 
   197  021B                     	;# 
   198  021B                     	;# 
   199  021C                     	;# 
   200  021C                     	;# 
   201  021D                     	;# 
   202  021D                     	;# 
   203  021E                     	;# 
   204  021F                     	;# 
   205  028C                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028D                     	;# 
   209  028E                     	;# 
   210  028F                     	;# 
   211  0290                     	;# 
   212  0291                     	;# 
   213  0292                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0293                     	;# 
   217  0294                     	;# 
   218  0295                     	;# 
   219  0296                     	;# 
   220  0297                     	;# 
   221  0298                     	;# 
   222  0298                     	;# 
   223  0299                     	;# 
   224  0299                     	;# 
   225  029A                     	;# 
   226  029B                     	;# 
   227  029C                     	;# 
   228  029D                     	;# 
   229  029F                     	;# 
   230  030C                     	;# 
   231  030C                     	;# 
   232  030D                     	;# 
   233  030E                     	;# 
   234  030F                     	;# 
   235  0310                     	;# 
   236  0310                     	;# 
   237  0311                     	;# 
   238  0312                     	;# 
   239  0313                     	;# 
   240  0314                     	;# 
   241  0314                     	;# 
   242  0315                     	;# 
   243  0316                     	;# 
   244  0317                     	;# 
   245  0318                     	;# 
   246  0318                     	;# 
   247  0319                     	;# 
   248  031A                     	;# 
   249  031B                     	;# 
   250  038C                     	;# 
   251  038C                     	;# 
   252  038D                     	;# 
   253  038E                     	;# 
   254  0390                     	;# 
   255  0390                     	;# 
   256  0391                     	;# 
   257  0392                     	;# 
   258  048C                     	;# 
   259  048C                     	;# 
   260  048D                     	;# 
   261  048E                     	;# 
   262  048F                     	;# 
   263  048F                     	;# 
   264  0490                     	;# 
   265  0491                     	;# 
   266  0492                     	;# 
   267  0492                     	;# 
   268  0493                     	;# 
   269  0494                     	;# 
   270  0495                     	;# 
   271  0495                     	;# 
   272  0496                     	;# 
   273  0497                     	;# 
   274  0498                     	;# 
   275  0499                     	;# 
   276  049A                     	;# 
   277  049B                     	;# 
   278  049C                     	;# 
   279  049D                     	;# 
   280  058C                     	;# 
   281  058C                     	;# 
   282  058D                     	;# 
   283  058E                     	;# 
   284  058F                     	;# 
   285  058F                     	;# 
   286  0590                     	;# 
   287  0591                     	;# 
   288  0592                     	;# 
   289  0593                     	;# 
   290  059C                     	;# 
   291  059C                     	;# 
   292  059D                     	;# 
   293  059D                     	;# 
   294  059E                     	;# 
   295  059F                     	;# 
   296  060C                     	;# 
   297  060C                     	;# 
   298  060D                     	;# 
   299  060D                     	;# 
   300  060E                     	;# 
   301  060F                     	;# 
   302  0610                     	;# 
   303  0611                     	;# 
   304  0612                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0616                     	;# 
   308  0616                     	;# 
   309  0617                     	;# 
   310  0617                     	;# 
   311  0618                     	;# 
   312  0619                     	;# 
   313  061A                     	;# 
   314  061B                     	;# 
   315  061C                     	;# 
   316  061D                     	;# 
   317  061E                     	;# 
   318  070C                     	;# 
   319  070D                     	;# 
   320  070E                     	;# 
   321  070F                     	;# 
   322  0710                     	;# 
   323  0711                     	;# 
   324  0712                     	;# 
   325  0713                     	;# 
   326  0714                     	;# 
   327  0716                     	;# 
   328  0717                     	;# 
   329  0718                     	;# 
   330  0719                     	;# 
   331  071A                     	;# 
   332  071B                     	;# 
   333  071C                     	;# 
   334  071D                     	;# 
   335  071E                     	;# 
   336  0796                     	;# 
   337  0797                     	;# 
   338  0798                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  079B                     	;# 
   342  079C                     	;# 
   343  079D                     	;# 
   344  080C                     	;# 
   345  080D                     	;# 
   346  080E                     	;# 
   347  080F                     	;# 
   348  0810                     	;# 
   349  0811                     	;# 
   350  0812                     	;# 
   351  0813                     	;# 
   352  0814                     	;# 
   353  081A                     	;# 
   354  081A                     	;# 
   355  081B                     	;# 
   356  081C                     	;# 
   357  081C                     	;# 
   358  081D                     	;# 
   359  081E                     	;# 
   360  081F                     	;# 
   361  088C                     	;# 
   362  088D                     	;# 
   363  088E                     	;# 
   364  088F                     	;# 
   365  0890                     	;# 
   366  0891                     	;# 
   367  0892                     	;# 
   368  0893                     	;# 
   369  0895                     	;# 
   370  0896                     	;# 
   371  0897                     	;# 
   372  0898                     	;# 
   373  0899                     	;# 
   374  089A                     	;# 
   375  089B                     	;# 
   376  090C                     	;# 
   377  090E                     	;# 
   378  090F                     	;# 
   379  091F                     	;# 
   380  098F                     	;# 
   381  098F                     	;# 
   382  0990                     	;# 
   383  0991                     	;# 
   384  0992                     	;# 
   385  0993                     	;# 
   386  0994                     	;# 
   387  0995                     	;# 
   388  0996                     	;# 
   389  0997                     	;# 
   390  1E0F                     	;# 
   391  1E10                     	;# 
   392  1E11                     	;# 
   393  1E12                     	;# 
   394  1E13                     	;# 
   395  1E14                     	;# 
   396  1E15                     	;# 
   397  1E16                     	;# 
   398  1E17                     	;# 
   399  1E18                     	;# 
   400  1E19                     	;# 
   401  1E1A                     	;# 
   402  1E1B                     	;# 
   403  1E1C                     	;# 
   404  1E1D                     	;# 
   405  1E1E                     	;# 
   406  1E1F                     	;# 
   407  1E20                     	;# 
   408  1E21                     	;# 
   409  1E22                     	;# 
   410  1E23                     	;# 
   411  1E24                     	;# 
   412  1E25                     	;# 
   413  1E26                     	;# 
   414  1E27                     	;# 
   415  1E28                     	;# 
   416  1E29                     	;# 
   417  1E2A                     	;# 
   418  1E2B                     	;# 
   419  1E2C                     	;# 
   420  1E2D                     	;# 
   421  1E2E                     	;# 
   422  1E2F                     	;# 
   423  1E30                     	;# 
   424  1E31                     	;# 
   425  1E32                     	;# 
   426  1E33                     	;# 
   427  1E34                     	;# 
   428  1E35                     	;# 
   429  1E36                     	;# 
   430  1E37                     	;# 
   431  1E8F                     	;# 
   432  1E90                     	;# 
   433  1E91                     	;# 
   434  1E92                     	;# 
   435  1E93                     	;# 
   436  1E94                     	;# 
   437  1E95                     	;# 
   438  1E96                     	;# 
   439  1E97                     	;# 
   440  1E9C                     	;# 
   441  1E9D                     	;# 
   442  1E9E                     	;# 
   443  1EA1                     	;# 
   444  1EA2                     	;# 
   445  1EA3                     	;# 
   446  1EA4                     	;# 
   447  1EA9                     	;# 
   448  1EAA                     	;# 
   449  1EB1                     	;# 
   450  1EB2                     	;# 
   451  1EB8                     	;# 
   452  1EB9                     	;# 
   453  1EBA                     	;# 
   454  1EBB                     	;# 
   455  1EBC                     	;# 
   456  1EBD                     	;# 
   457  1EBE                     	;# 
   458  1EC3                     	;# 
   459  1EC5                     	;# 
   460  1EC6                     	;# 
   461  1EC7                     	;# 
   462  1EC8                     	;# 
   463  1EC9                     	;# 
   464  1ECA                     	;# 
   465  1ECB                     	;# 
   466  1ECB                     	;# 
   467  1ECB                     	;# 
   468  1ECC                     	;# 
   469  1ECC                     	;# 
   470  1ECC                     	;# 
   471  1F10                     	;# 
   472  1F11                     	;# 
   473  1F12                     	;# 
   474  1F14                     	;# 
   475  1F15                     	;# 
   476  1F1C                     	;# 
   477  1F1D                     	;# 
   478  1F1E                     	;# 
   479  1F1F                     	;# 
   480  1F20                     	;# 
   481  1F21                     	;# 
   482  1F22                     	;# 
   483  1F23                     	;# 
   484  1F24                     	;# 
   485  1F25                     	;# 
   486  1F26                     	;# 
   487  1F27                     	;# 
   488  1F38                     	;# 
   489  1F39                     	;# 
   490  1F3A                     	;# 
   491  1F3B                     	;# 
   492  1F3C                     	;# 
   493  1F3D                     	;# 
   494  1F3E                     	;# 
   495  1F3F                     	;# 
   496  1F43                     	;# 
   497  1F44                     	;# 
   498  1F45                     	;# 
   499  1F46                     	;# 
   500  1F47                     	;# 
   501  1F48                     	;# 
   502  1F49                     	;# 
   503  1F4A                     	;# 
   504  1F4E                     	;# 
   505  1F4F                     	;# 
   506  1F50                     	;# 
   507  1F51                     	;# 
   508  1F52                     	;# 
   509  1F53                     	;# 
   510  1F54                     	;# 
   511  1F55                     	;# 
   512  1FE4                     	;# 
   513  1FE5                     	;# 
   514  1FE6                     	;# 
   515  1FE7                     	;# 
   516  1FE8                     	;# 
   517  1FE8                     	;# 
   518  1FE9                     	;# 
   519  1FEA                     	;# 
   520  1FEB                     	;# 
   521  1FED                     	;# 
   522  1FEE                     	;# 
   523  1FEF                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0014                     	;# 
   542  0018                     	;# 
   543  0019                     	;# 
   544  001A                     	;# 
   545  008C                     	;# 
   546  008C                     	;# 
   547  008D                     	;# 
   548  008E                     	;# 
   549  008E                     	;# 
   550  008F                     	;# 
   551  0090                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0092                     	;# 
   556  0093                     	;# 
   557  0094                     	;# 
   558  0094                     	;# 
   559  0095                     	;# 
   560  0096                     	;# 
   561  0096                     	;# 
   562  0097                     	;# 
   563  0098                     	;# 
   564  0099                     	;# 
   565  009A                     	;# 
   566  009B                     	;# 
   567  009B                     	;# 
   568  009C                     	;# 
   569  009D                     	;# 
   570  009D                     	;# 
   571  009E                     	;# 
   572  009F                     	;# 
   573  010C                     	;# 
   574  010C                     	;# 
   575  010D                     	;# 
   576  010E                     	;# 
   577  010F                     	;# 
   578  010F                     	;# 
   579  0110                     	;# 
   580  0111                     	;# 
   581  0112                     	;# 
   582  0113                     	;# 
   583  0114                     	;# 
   584  0115                     	;# 
   585  0116                     	;# 
   586  0117                     	;# 
   587  0118                     	;# 
   588  0119                     	;# 
   589  0119                     	;# 
   590  0119                     	;# 
   591  011A                     	;# 
   592  011A                     	;# 
   593  011A                     	;# 
   594  011B                     	;# 
   595  011B                     	;# 
   596  011B                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011C                     	;# 
   600  011C                     	;# 
   601  011C                     	;# 
   602  011D                     	;# 
   603  011D                     	;# 
   604  011D                     	;# 
   605  011E                     	;# 
   606  011E                     	;# 
   607  011E                     	;# 
   608  011F                     	;# 
   609  011F                     	;# 
   610  011F                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  018C                     	;# 
   614  018D                     	;# 
   615  018E                     	;# 
   616  018F                     	;# 
   617  0190                     	;# 
   618  0191                     	;# 
   619  0192                     	;# 
   620  0196                     	;# 
   621  0197                     	;# 
   622  0198                     	;# 
   623  0199                     	;# 
   624  019A                     	;# 
   625  019B                     	;# 
   626  019C                     	;# 
   627  020C                     	;# 
   628  020D                     	;# 
   629  020E                     	;# 
   630  020E                     	;# 
   631  020F                     	;# 
   632  020F                     	;# 
   633  0210                     	;# 
   634  0210                     	;# 
   635  0211                     	;# 
   636  0211                     	;# 
   637  0212                     	;# 
   638  0213                     	;# 
   639  0214                     	;# 
   640  0214                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0216                     	;# 
   644  0216                     	;# 
   645  0217                     	;# 
   646  0217                     	;# 
   647  0218                     	;# 
   648  0219                     	;# 
   649  021A                     	;# 
   650  021A                     	;# 
   651  021B                     	;# 
   652  021B                     	;# 
   653  021C                     	;# 
   654  021C                     	;# 
   655  021D                     	;# 
   656  021D                     	;# 
   657  021E                     	;# 
   658  021F                     	;# 
   659  028C                     	;# 
   660  028C                     	;# 
   661  028D                     	;# 
   662  028D                     	;# 
   663  028E                     	;# 
   664  028F                     	;# 
   665  0290                     	;# 
   666  0291                     	;# 
   667  0292                     	;# 
   668  0292                     	;# 
   669  0293                     	;# 
   670  0293                     	;# 
   671  0294                     	;# 
   672  0295                     	;# 
   673  0296                     	;# 
   674  0297                     	;# 
   675  0298                     	;# 
   676  0298                     	;# 
   677  0299                     	;# 
   678  0299                     	;# 
   679  029A                     	;# 
   680  029B                     	;# 
   681  029C                     	;# 
   682  029D                     	;# 
   683  029F                     	;# 
   684  030C                     	;# 
   685  030C                     	;# 
   686  030D                     	;# 
   687  030E                     	;# 
   688  030F                     	;# 
   689  0310                     	;# 
   690  0310                     	;# 
   691  0311                     	;# 
   692  0312                     	;# 
   693  0313                     	;# 
   694  0314                     	;# 
   695  0314                     	;# 
   696  0315                     	;# 
   697  0316                     	;# 
   698  0317                     	;# 
   699  0318                     	;# 
   700  0318                     	;# 
   701  0319                     	;# 
   702  031A                     	;# 
   703  031B                     	;# 
   704  038C                     	;# 
   705  038C                     	;# 
   706  038D                     	;# 
   707  038E                     	;# 
   708  0390                     	;# 
   709  0390                     	;# 
   710  0391                     	;# 
   711  0392                     	;# 
   712  048C                     	;# 
   713  048C                     	;# 
   714  048D                     	;# 
   715  048E                     	;# 
   716  048F                     	;# 
   717  048F                     	;# 
   718  0490                     	;# 
   719  0491                     	;# 
   720  0492                     	;# 
   721  0492                     	;# 
   722  0493                     	;# 
   723  0494                     	;# 
   724  0495                     	;# 
   725  0495                     	;# 
   726  0496                     	;# 
   727  0497                     	;# 
   728  0498                     	;# 
   729  0499                     	;# 
   730  049A                     	;# 
   731  049B                     	;# 
   732  049C                     	;# 
   733  049D                     	;# 
   734  058C                     	;# 
   735  058C                     	;# 
   736  058D                     	;# 
   737  058E                     	;# 
   738  058F                     	;# 
   739  058F                     	;# 
   740  0590                     	;# 
   741  0591                     	;# 
   742  0592                     	;# 
   743  0593                     	;# 
   744  059C                     	;# 
   745  059C                     	;# 
   746  059D                     	;# 
   747  059D                     	;# 
   748  059E                     	;# 
   749  059F                     	;# 
   750  060C                     	;# 
   751  060C                     	;# 
   752  060D                     	;# 
   753  060D                     	;# 
   754  060E                     	;# 
   755  060F                     	;# 
   756  0610                     	;# 
   757  0611                     	;# 
   758  0612                     	;# 
   759  0613                     	;# 
   760  0614                     	;# 
   761  0616                     	;# 
   762  0616                     	;# 
   763  0617                     	;# 
   764  0617                     	;# 
   765  0618                     	;# 
   766  0619                     	;# 
   767  061A                     	;# 
   768  061B                     	;# 
   769  061C                     	;# 
   770  061D                     	;# 
   771  061E                     	;# 
   772  070C                     	;# 
   773  070D                     	;# 
   774  070E                     	;# 
   775  070F                     	;# 
   776  0710                     	;# 
   777  0711                     	;# 
   778  0712                     	;# 
   779  0713                     	;# 
   780  0714                     	;# 
   781  0716                     	;# 
   782  0717                     	;# 
   783  0718                     	;# 
   784  0719                     	;# 
   785  071A                     	;# 
   786  071B                     	;# 
   787  071C                     	;# 
   788  071D                     	;# 
   789  071E                     	;# 
   790  0796                     	;# 
   791  0797                     	;# 
   792  0798                     	;# 
   793  0799                     	;# 
   794  079A                     	;# 
   795  079B                     	;# 
   796  079C                     	;# 
   797  079D                     	;# 
   798  080C                     	;# 
   799  080D                     	;# 
   800  080E                     	;# 
   801  080F                     	;# 
   802  0810                     	;# 
   803  0811                     	;# 
   804  0812                     	;# 
   805  0813                     	;# 
   806  0814                     	;# 
   807  081A                     	;# 
   808  081A                     	;# 
   809  081B                     	;# 
   810  081C                     	;# 
   811  081C                     	;# 
   812  081D                     	;# 
   813  081E                     	;# 
   814  081F                     	;# 
   815  088C                     	;# 
   816  088D                     	;# 
   817  088E                     	;# 
   818  088F                     	;# 
   819  0890                     	;# 
   820  0891                     	;# 
   821  0892                     	;# 
   822  0893                     	;# 
   823  0895                     	;# 
   824  0896                     	;# 
   825  0897                     	;# 
   826  0898                     	;# 
   827  0899                     	;# 
   828  089A                     	;# 
   829  089B                     	;# 
   830  090C                     	;# 
   831  090E                     	;# 
   832  090F                     	;# 
   833  091F                     	;# 
   834  098F                     	;# 
   835  098F                     	;# 
   836  0990                     	;# 
   837  0991                     	;# 
   838  0992                     	;# 
   839  0993                     	;# 
   840  0994                     	;# 
   841  0995                     	;# 
   842  0996                     	;# 
   843  0997                     	;# 
   844  1E0F                     	;# 
   845  1E10                     	;# 
   846  1E11                     	;# 
   847  1E12                     	;# 
   848  1E13                     	;# 
   849  1E14                     	;# 
   850  1E15                     	;# 
   851  1E16                     	;# 
   852  1E17                     	;# 
   853  1E18                     	;# 
   854  1E19                     	;# 
   855  1E1A                     	;# 
   856  1E1B                     	;# 
   857  1E1C                     	;# 
   858  1E1D                     	;# 
   859  1E1E                     	;# 
   860  1E1F                     	;# 
   861  1E20                     	;# 
   862  1E21                     	;# 
   863  1E22                     	;# 
   864  1E23                     	;# 
   865  1E24                     	;# 
   866  1E25                     	;# 
   867  1E26                     	;# 
   868  1E27                     	;# 
   869  1E28                     	;# 
   870  1E29                     	;# 
   871  1E2A                     	;# 
   872  1E2B                     	;# 
   873  1E2C                     	;# 
   874  1E2D                     	;# 
   875  1E2E                     	;# 
   876  1E2F                     	;# 
   877  1E30                     	;# 
   878  1E31                     	;# 
   879  1E32                     	;# 
   880  1E33                     	;# 
   881  1E34                     	;# 
   882  1E35                     	;# 
   883  1E36                     	;# 
   884  1E37                     	;# 
   885  1E8F                     	;# 
   886  1E90                     	;# 
   887  1E91                     	;# 
   888  1E92                     	;# 
   889  1E93                     	;# 
   890  1E94                     	;# 
   891  1E95                     	;# 
   892  1E96                     	;# 
   893  1E97                     	;# 
   894  1E9C                     	;# 
   895  1E9D                     	;# 
   896  1E9E                     	;# 
   897  1EA1                     	;# 
   898  1EA2                     	;# 
   899  1EA3                     	;# 
   900  1EA4                     	;# 
   901  1EA9                     	;# 
   902  1EAA                     	;# 
   903  1EB1                     	;# 
   904  1EB2                     	;# 
   905  1EB8                     	;# 
   906  1EB9                     	;# 
   907  1EBA                     	;# 
   908  1EBB                     	;# 
   909  1EBC                     	;# 
   910  1EBD                     	;# 
   911  1EBE                     	;# 
   912  1EC3                     	;# 
   913  1EC5                     	;# 
   914  1EC6                     	;# 
   915  1EC7                     	;# 
   916  1EC8                     	;# 
   917  1EC9                     	;# 
   918  1ECA                     	;# 
   919  1ECB                     	;# 
   920  1ECB                     	;# 
   921  1ECB                     	;# 
   922  1ECC                     	;# 
   923  1ECC                     	;# 
   924  1ECC                     	;# 
   925  1F10                     	;# 
   926  1F11                     	;# 
   927  1F12                     	;# 
   928  1F14                     	;# 
   929  1F15                     	;# 
   930  1F1C                     	;# 
   931  1F1D                     	;# 
   932  1F1E                     	;# 
   933  1F1F                     	;# 
   934  1F20                     	;# 
   935  1F21                     	;# 
   936  1F22                     	;# 
   937  1F23                     	;# 
   938  1F24                     	;# 
   939  1F25                     	;# 
   940  1F26                     	;# 
   941  1F27                     	;# 
   942  1F38                     	;# 
   943  1F39                     	;# 
   944  1F3A                     	;# 
   945  1F3B                     	;# 
   946  1F3C                     	;# 
   947  1F3D                     	;# 
   948  1F3E                     	;# 
   949  1F3F                     	;# 
   950  1F43                     	;# 
   951  1F44                     	;# 
   952  1F45                     	;# 
   953  1F46                     	;# 
   954  1F47                     	;# 
   955  1F48                     	;# 
   956  1F49                     	;# 
   957  1F4A                     	;# 
   958  1F4E                     	;# 
